<function>, [[array([[1584, 1588, 0, 0, 211, 1596, 0, 0],
       [0, 0, 0, 0, 159, 168, 145, 151],
       [0, 0, 0, 0, 160, 172, 145, 153],
       [0, 0, 0, 0, 164, 170, 154, 161],
       [0, 0, 0, 0, 166, 179, 158, 165],
       [208, 0, 0, 0, 171, 176, 160, 163],
       [0, 0, 0, 0, 168, 173, 159, 167]], dtype=uint16)]]<function>, [[array([[0, 0, 1594, 0, 145, 155, 165, 143],
       [0, 0, 1584, 1596, 157, 170, 273, 163],
       [1536, 0, 1520, 1507, 221, 235, 298, 277],
       [0, 1482, 1553, 1564, 275, 262, 316, 294],
       [1551, 1496, 1515, 0, 316, 310, 328, 0],
       [1513, 1470, 1527, 0, 0, 1528, 0, 406],
       [1523, 1384, 1536, 0, 1513, 1469, 1514, 1501],
       [1459, 1350, 0, 0, 0, 1503, 1527, 1494]], dtype=uint16), array([[1590, 0, 1564, 1533, 149, 168, 148, 141],
       [0, 1558, 239, 0, 158, 170, 211, 157],
       [0, 0, 1527, 1498, 182, 202, 298, 0],
       [1530, 1535, 0, 1532, 272, 273, 305, 309],
       [1549, 1515, 1560, 0, 303, 335, 334, 0],
       [1559, 0, 1550, 0, 0, 0, 0, 0],
       [1532, 1384, 0, 0, 1558, 1492, 1526, 0],
       [1432, 1350, 1522, 0, 1519, 1534, 1561, 1511]], dtype=uint16), array([[0, 1616, 0, 0, 150, 174, 147, 0],
       [1566, 0, 1556, 1561, 158, 179, 186, 157],
       [0, 0, 1567, 1569, 179, 203, 305, 0],
       [1492, 0, 1545, 1546, 265, 293, 314, 295],
       [1523, 0, 0, 0, 300, 332, 347, 330],
       [1524, 1407, 1511, 0, 0, 1531, 0, 0],
       [1511, 1384, 1491, 0, 1527, 1508, 1542, 1508],
       [1436, 1343, 1490, 0, 0, 1533, 1522, 1517]], dtype=uint16), array([[0, 0, 0, 0, 163, 203, 147, 0],
       [0, 1560, 1523, 1565, 168, 188, 173, 0],
       [1570, 1551, 1528, 1590, 180, 221, 290, 183],
       [0, 0, 1536, 1578, 262, 297, 319, 282],
       [1541, 1438, 0, 0, 318, 328, 345, 0],
       [0, 0, 1532, 0, 0, 1546, 0, 0],
       [1487, 1381, 1539, 0, 1505, 1470, 1535, 0],
       [1461, 1343, 1502, 0, 0, 1491, 1503, 1525]], dtype=uint16), array([[0, 0, 1607, 0, 184, 1584, 157, 159],
       [0, 1570, 1547, 0, 177, 1550, 172, 173],
       [1558, 0, 1594, 1522, 202, 294, 256, 0],
       [0, 1535, 0, 0, 273, 349, 315, 279],
       [1566, 1526, 1501, 0, 334, 436, 347, 0],
       [1544, 1452, 1507, 0, 0, 1498, 0, 428],
       [1535, 1381, 1537, 0, 1483, 1493, 1569, 1504],
       [1470, 1343, 0, 0, 0, 1484, 1519, 1507]], dtype=uint16), array([[1584, 1588, 0, 0, 211, 1596, 0, 0],
       [0, 1563, 1552, 1555, 216, 1605, 0, 181],
       [0, 0, 1553, 1526, 239, 369, 223, 199],
       [1499, 1592, 1565, 1533, 296, 398, 304, 276],
       [1566, 1506, 1555, 0, 387, 453, 368, 0],
       [1520, 1404, 1532, 0, 0, 1521, 0, 430],
       [1505, 1381, 1487, 0, 1524, 1498, 0, 1523],
       [1438, 1376, 1501, 1501, 0, 1525, 1513, 1516]], dtype=uint16)], [array([[0, 0, 0, 0, 148, 164, 133, 141],
       [0, 0, 0, 0, 151, 154, 134, 143],
       [209, 0, 0, 0, 155, 157, 145, 148],
       [204, 0, 0, 193, 158, 164, 149, 149],
       [208, 0, 0, 183, 159, 166, 151, 154],
       [191, 0, 0, 174, 157, 161, 155, 154],
       [196, 0, 0, 0, 158, 161, 160, 157],
       [197, 0, 0, 0, 157, 160, 163, 160]], dtype=uint16), array([[0, 0, 0, 0, 147, 160, 134, 138],
       [0, 0, 0, 0, 151, 155, 135, 140],
       [0, 0, 0, 0, 151, 159, 140, 144],
       [0, 0, 0, 0, 156, 162, 142, 150],
       [193, 0, 0, 0, 157, 163, 147, 156],
       [193, 0, 0, 0, 154, 159, 149, 152],
       [195, 0, 0, 0, 155, 161, 153, 155],
       [201, 0, 0, 0, 155, 158, 155, 159]], dtype=uint16), array([[0, 0, 0, 0, 146, 157, 134, 139],
       [0, 0, 0, 0, 147, 155, 135, 143],
       [0, 0, 0, 0, 153, 164, 139, 146],
       [0, 0, 0, 180, 156, 168, 145, 149],
       [208, 0, 0, 1728, 154, 167, 147, 152],
       [208, 0, 0, 0, 159, 163, 151, 155],
       [199, 0, 0, 0, 158, 163, 157, 153],
       [188, 0, 0, 0, 155, 158, 156, 155]], dtype=uint16), array([[0, 0, 0, 0, 146, 155, 136, 139],
       [0, 0, 0, 0, 152, 167, 137, 144],
       [0, 0, 0, 0, 154, 160, 140, 148],
       [0, 0, 0, 0, 158, 173, 147, 149],
       [0, 0, 0, 184, 157, 166, 153, 158],
       [210, 0, 0, 0, 162, 167, 149, 158],
       [197, 0, 0, 0, 165, 165, 154, 152],
       [198, 0, 0, 0, 162, 167, 160, 153]], dtype=uint16), array([[0, 0, 0, 0, 149, 154, 134, 140],
       [0, 0, 0, 0, 154, 164, 142, 145],
       [0, 0, 0, 0, 159, 168, 145, 151],
       [0, 0, 0, 0, 160, 172, 145, 153],
       [0, 0, 0, 0, 164, 170, 154, 161],
       [0, 0, 0, 0, 166, 179, 158, 165],
       [208, 0, 0, 0, 171, 176, 160, 163],
       [0, 0, 0, 0, 168, 173, 159, 167]], dtype=uint16)]]<function>, [[array([[0, 0, 0, 0, 143, 149, 199, 146],
       [0, 0, 285, 0, 168, 0, 295, 186],
       [0, 0, 1575, 1562, 246, 233, 309, 309],
       [0, 1549, 1483, 1554, 281, 279, 322, 307],
       [1540, 1513, 1532, 0, 328, 325, 367, 0],
       [1548, 0, 1537, 0, 0, 1523, 0, 430],
       [1564, 1384, 1470, 0, 0, 1490, 1523, 1547],
       [1459, 1339, 0, 0, 0, 1508, 0, 1524]], dtype=uint16), array([[0, 0, 1594, 0, 145, 155, 165, 143],
       [0, 0, 1584, 1596, 157, 170, 273, 163],
       [1536, 0, 1520, 1507, 221, 235, 298, 277],
       [0, 1482, 1553, 1564, 275, 262, 316, 294],
       [1551, 1496, 1515, 0, 316, 310, 328, 0],
       [1513, 1470, 1527, 0, 0, 1528, 0, 406],
       [1523, 1384, 1536, 0, 1513, 1469, 1514, 1501],
       [1459, 1350, 0, 0, 0, 1503, 1527, 1494]], dtype=uint16), array([[1590, 0, 1564, 1533, 149, 168, 148, 141],
       [0, 1558, 239, 0, 158, 170, 211, 157],
       [0, 0, 1527, 1498, 182, 202, 298, 0],
       [1530, 1535, 0, 1532, 272, 273, 305, 309],
       [1549, 1515, 1560, 0, 303, 335, 334, 0],
       [1559, 0, 1550, 0, 0, 0, 0, 0],
       [1532, 1384, 0, 0, 1558, 1492, 1526, 0],
       [1432, 1350, 1522, 0, 1519, 1534, 1561, 1511]], dtype=uint16), array([[0, 1616, 0, 0, 150, 174, 147, 0],
       [1566, 0, 1556, 1561, 158, 179, 186, 157],
       [0, 0, 1567, 1569, 179, 203, 305, 0],
       [1492, 0, 1545, 1546, 265, 293, 314, 295],
       [1523, 0, 0, 0, 300, 332, 347, 330],
       [1524, 1407, 1511, 0, 0, 1531, 0, 0],
       [1511, 1384, 1491, 0, 1527, 1508, 1542, 1508],
       [1436, 1343, 1490, 0, 0, 1533, 1522, 1517]], dtype=uint16), array([[0, 0, 0, 0, 163, 203, 147, 0],
       [0, 1560, 1523, 1565, 168, 188, 173, 0],
       [1570, 1551, 1528, 1590, 180, 221, 290, 183],
       [0, 0, 1536, 1578, 262, 297, 319, 282],
       [1541, 1438, 0, 0, 318, 328, 345, 0],
       [0, 0, 1532, 0, 0, 1546, 0, 0],
       [1487, 1381, 1539, 0, 1505, 1470, 1535, 0],
       [1461, 1343, 1502, 0, 0, 1491, 1503, 1525]], dtype=uint16), array([[0, 0, 1607, 0, 184, 1584, 157, 159],
       [0, 1570, 1547, 0, 177, 1550, 172, 173],
       [1558, 0, 1594, 1522, 202, 294, 256, 0],
       [0, 1535, 0, 0, 273, 349, 315, 279],
       [1566, 1526, 1501, 0, 334, 436, 347, 0],
       [1544, 1452, 1507, 0, 0, 1498, 0, 428],
       [1535, 1381, 1537, 0, 1483, 1493, 1569, 1504],
       [1470, 1343, 0, 0, 0, 1484, 1519, 1507]], dtype=uint16), array([[1584, 1588, 0, 0, 211, 1596, 0, 0],
       [0, 1563, 1552, 1555, 216, 1605, 0, 181],
       [0, 0, 1553, 1526, 239, 369, 223, 199],
       [1499, 1592, 1565, 1533, 296, 398, 304, 276],
       [1566, 1506, 1555, 0, 387, 453, 368, 0],
       [1520, 1404, 1532, 0, 0, 1521, 0, 430],
       [1505, 1381, 1487, 0, 1524, 1498, 0, 1523],
       [1438, 1376, 1501, 1501, 0, 1525, 1513, 1516]], dtype=uint16)], [array([[0, 0, 0, 0, 149, 171, 137, 145],
       [0, 0, 0, 0, 150, 164, 140, 146],
       [236, 0, 0, 0, 159, 160, 146, 148],
       [205, 0, 0, 0, 159, 156, 150, 154],
       [213, 0, 0, 0, 153, 160, 157, 155],
       [187, 0, 0, 0, 155, 159, 158, 156],
       [186, 247, 0, 0, 157, 154, 160, 162],
       [196, 0, 0, 0, 161, 164, 164, 163]], dtype=uint16), array([[0, 0, 0, 0, 148, 164, 133, 141],
       [0, 0, 0, 0, 151, 154, 134, 143],
       [209, 0, 0, 0, 155, 157, 145, 148],
       [204, 0, 0, 193, 158, 164, 149, 149],
       [208, 0, 0, 183, 159, 166, 151, 154],
       [191, 0, 0, 174, 157, 161, 155, 154],
       [196, 0, 0, 0, 158, 161, 160, 157],
       [197, 0, 0, 0, 157, 160, 163, 160]], dtype=uint16), array([[0, 0, 0, 0, 147, 160, 134, 138],
       [0, 0, 0, 0, 151, 155, 135, 140],
       [0, 0, 0, 0, 151, 159, 140, 144],
       [0, 0, 0, 0, 156, 162, 142, 150],
       [193, 0, 0, 0, 157, 163, 147, 156],
       [193, 0, 0, 0, 154, 159, 149, 152],
       [195, 0, 0, 0, 155, 161, 153, 155],
       [201, 0, 0, 0, 155, 158, 155, 159]], dtype=uint16), array([[0, 0, 0, 0, 146, 157, 134, 139],
       [0, 0, 0, 0, 147, 155, 135, 143],
       [0, 0, 0, 0, 153, 164, 139, 146],
       [0, 0, 0, 180, 156, 168, 145, 149],
       [208, 0, 0, 1728, 154, 167, 147, 152],
       [208, 0, 0, 0, 159, 163, 151, 155],
       [199, 0, 0, 0, 158, 163, 157, 153],
       [188, 0, 0, 0, 155, 158, 156, 155]], dtype=uint16), array([[0, 0, 0, 0, 146, 155, 136, 139],
       [0, 0, 0, 0, 152, 167, 137, 144],
       [0, 0, 0, 0, 154, 160, 140, 148],
       [0, 0, 0, 0, 158, 173, 147, 149],
       [0, 0, 0, 184, 157, 166, 153, 158],
       [210, 0, 0, 0, 162, 167, 149, 158],
       [197, 0, 0, 0, 165, 165, 154, 152],
       [198, 0, 0, 0, 162, 167, 160, 153]], dtype=uint16), array([[0, 0, 0, 0, 149, 154, 134, 140],
       [0, 0, 0, 0, 154, 164, 142, 145],
       [0, 0, 0, 0, 159, 168, 145, 151],
       [0, 0, 0, 0, 160, 172, 145, 153],
       [0, 0, 0, 0, 164, 170, 154, 161],
       [0, 0, 0, 0, 166, 179, 158, 165],
       [208, 0, 0, 0, 171, 176, 160, 163],
       [0, 0, 0, 0, 168, 173, 159, 167]], dtype=uint16)]]<function>, [[array([[0, 0, 0, 0, 143, 149, 199, 146],
       [0, 0, 285, 0, 168, 0, 295, 186],
       [0, 0, 1575, 1562, 246, 233, 309, 309],
       [0, 1549, 1483, 1554, 281, 279, 322, 307],
       [1540, 1513, 1532, 0, 328, 325, 367, 0],
       [1548, 0, 1537, 0, 0, 1523, 0, 430],
       [1564, 1384, 1470, 0, 0, 1490, 1523, 1547],
       [1459, 1339, 0, 0, 0, 1508, 0, 1524]], dtype=uint16), array([[0, 0, 1594, 0, 145, 155, 165, 143],
       [0, 0, 1584, 1596, 157, 170, 273, 163],
       [1536, 0, 1520, 1507, 221, 235, 298, 277],
       [0, 1482, 1553, 1564, 275, 262, 316, 294],
       [1551, 1496, 1515, 0, 316, 310, 328, 0],
       [1513, 1470, 1527, 0, 0, 1528, 0, 406],
       [1523, 1384, 1536, 0, 1513, 1469, 1514, 1501],
       [1459, 1350, 0, 0, 0, 1503, 1527, 1494]], dtype=uint16), array([[1590, 0, 1564, 1533, 149, 168, 148, 141],
       [0, 1558, 239, 0, 158, 170, 211, 157],
       [0, 0, 1527, 1498, 182, 202, 298, 0],
       [1530, 1535, 0, 1532, 272, 273, 305, 309],
       [1549, 1515, 1560, 0, 303, 335, 334, 0],
       [1559, 0, 1550, 0, 0, 0, 0, 0],
       [1532, 1384, 0, 0, 1558, 1492, 1526, 0],
       [1432, 1350, 1522, 0, 1519, 1534, 1561, 1511]], dtype=uint16), array([[0, 1616, 0, 0, 150, 174, 147, 0],
       [1566, 0, 1556, 1561, 158, 179, 186, 157],
       [0, 0, 1567, 1569, 179, 203, 305, 0],
       [1492, 0, 1545, 1546, 265, 293, 314, 295],
       [1523, 0, 0, 0, 300, 332, 347, 330],
       [1524, 1407, 1511, 0, 0, 1531, 0, 0],
       [1511, 1384, 1491, 0, 1527, 1508, 1542, 1508],
       [1436, 1343, 1490, 0, 0, 1533, 1522, 1517]], dtype=uint16), array([[0, 0, 0, 0, 163, 203, 147, 0],
       [0, 1560, 1523, 1565, 168, 188, 173, 0],
       [1570, 1551, 1528, 1590, 180, 221, 290, 183],
       [0, 0, 1536, 1578, 262, 297, 319, 282],
       [1541, 1438, 0, 0, 318, 328, 345, 0],
       [0, 0, 1532, 0, 0, 1546, 0, 0],
       [1487, 1381, 1539, 0, 1505, 1470, 1535, 0],
       [1461, 1343, 1502, 0, 0, 1491, 1503, 1525]], dtype=uint16), array([[0, 0, 1607, 0, 184, 1584, 157, 159],
       [0, 1570, 1547, 0, 177, 1550, 172, 173],
       [1558, 0, 1594, 1522, 202, 294, 256, 0],
       [0, 1535, 0, 0, 273, 349, 315, 279],
       [1566, 1526, 1501, 0, 334, 436, 347, 0],
       [1544, 1452, 1507, 0, 0, 1498, 0, 428],
       [1535, 1381, 1537, 0, 1483, 1493, 1569, 1504],
       [1470, 1343, 0, 0, 0, 1484, 1519, 1507]], dtype=uint16), array([[1584, 1588, 0, 0, 211, 1596, 0, 0],
       [0, 1563, 1552, 1555, 216, 1605, 0, 181],
       [0, 0, 1553, 1526, 239, 369, 223, 199],
       [1499, 1592, 1565, 1533, 296, 398, 304, 276],
       [1566, 1506, 1555, 0, 387, 453, 368, 0],
       [1520, 1404, 1532, 0, 0, 1521, 0, 430],
       [1505, 1381, 1487, 0, 1524, 1498, 0, 1523],
       [1438, 1376, 1501, 1501, 0, 1525, 1513, 1516]], dtype=uint16)], [array([[0, 0, 0, 0, 149, 171, 137, 145],
       [0, 0, 0, 0, 150, 164, 140, 146],
       [236, 0, 0, 0, 159, 160, 146, 148],
       [205, 0, 0, 0, 159, 156, 150, 154],
       [213, 0, 0, 0, 153, 160, 157, 155],
       [187, 0, 0, 0, 155, 159, 158, 156],
       [186, 247, 0, 0, 157, 154, 160, 162],
       [196, 0, 0, 0, 161, 164, 164, 163]], dtype=uint16), array([[0, 0, 0, 0, 148, 164, 133, 141],
       [0, 0, 0, 0, 151, 154, 134, 143],
       [209, 0, 0, 0, 155, 157, 145, 148],
       [204, 0, 0, 193, 158, 164, 149, 149],
       [208, 0, 0, 183, 159, 166, 151, 154],
       [191, 0, 0, 174, 157, 161, 155, 154],
       [196, 0, 0, 0, 158, 161, 160, 157],
       [197, 0, 0, 0, 157, 160, 163, 160]], dtype=uint16), array([[0, 0, 0, 0, 147, 160, 134, 138],
       [0, 0, 0, 0, 151, 155, 135, 140],
       [0, 0, 0, 0, 151, 159, 140, 144],
       [0, 0, 0, 0, 156, 162, 142, 150],
       [193, 0, 0, 0, 157, 163, 147, 156],
       [193, 0, 0, 0, 154, 159, 149, 152],
       [195, 0, 0, 0, 155, 161, 153, 155],
       [201, 0, 0, 0, 155, 158, 155, 159]], dtype=uint16), array([[0, 0, 0, 0, 146, 157, 134, 139],
       [0, 0, 0, 0, 147, 155, 135, 143],
       [0, 0, 0, 0, 153, 164, 139, 146],
       [0, 0, 0, 180, 156, 168, 145, 149],
       [208, 0, 0, 1728, 154, 167, 147, 152],
       [208, 0, 0, 0, 159, 163, 151, 155],
       [199, 0, 0, 0, 158, 163, 157, 153],
       [188, 0, 0, 0, 155, 158, 156, 155]], dtype=uint16), array([[0, 0, 0, 0, 146, 155, 136, 139],
       [0, 0, 0, 0, 152, 167, 137, 144],
       [0, 0, 0, 0, 154, 160, 140, 148],
       [0, 0, 0, 0, 158, 173, 147, 149],
       [0, 0, 0, 184, 157, 166, 153, 158],
       [210, 0, 0, 0, 162, 167, 149, 158],
       [197, 0, 0, 0, 165, 165, 154, 152],
       [198, 0, 0, 0, 162, 167, 160, 153]], dtype=uint16), array([[0, 0, 0, 0, 149, 154, 134, 140],
       [0, 0, 0, 0, 154, 164, 142, 145],
       [0, 0, 0, 0, 159, 168, 145, 151],
       [0, 0, 0, 0, 160, 172, 145, 153],
       [0, 0, 0, 0, 164, 170, 154, 161],
       [0, 0, 0, 0, 166, 179, 158, 165],
       [208, 0, 0, 0, 171, 176, 160, 163],
       [0, 0, 0, 0, 168, 173, 159, 167]], dtype=uint16)]]<function>, [[array([[1584, 1637, 0, 0, 165, 168, 247, 163],
       [1539, 1592, 0, 314, 199, 191, 326, 248],
       [1555, 0, 293, 1542, 342, 291, 332, 345],
       [1521, 1591, 0, 1544, 381, 370, 341, 361],
       [0, 1537, 1530, 0, 386, 1543, 377, 0],
       [0, 1517, 1543, 0, 0, 0, 0, 1551],
       [1510, 1384, 1506, 0, 1490, 1490, 0, 1427],
       [1492, 1361, 0, 0, 0, 1515, 1509, 1524]], dtype=uint16), array([[0, 0, 0, 0, 143, 149, 199, 146],
       [0, 0, 285, 0, 168, 0, 295, 186],
       [0, 0, 1575, 1562, 246, 233, 309, 309],
       [0, 1549, 1483, 1554, 281, 279, 322, 307],
       [1540, 1513, 1532, 0, 328, 325, 367, 0],
       [1548, 0, 1537, 0, 0, 1523, 0, 430],
       [1564, 1384, 1470, 0, 0, 1490, 1523, 1547],
       [1459, 1339, 0, 0, 0, 1508, 0, 1524]], dtype=uint16), array([[0, 0, 1594, 0, 145, 155, 165, 143],
       [0, 0, 1584, 1596, 157, 170, 273, 163],
       [1536, 0, 1520, 1507, 221, 235, 298, 277],
       [0, 1482, 1553, 1564, 275, 262, 316, 294],
       [1551, 1496, 1515, 0, 316, 310, 328, 0],
       [1513, 1470, 1527, 0, 0, 1528, 0, 406],
       [1523, 1384, 1536, 0, 1513, 1469, 1514, 1501],
       [1459, 1350, 0, 0, 0, 1503, 1527, 1494]], dtype=uint16), array([[1590, 0, 1564, 1533, 149, 168, 148, 141],
       [0, 1558, 239, 0, 158, 170, 211, 157],
       [0, 0, 1527, 1498, 182, 202, 298, 0],
       [1530, 1535, 0, 1532, 272, 273, 305, 309],
       [1549, 1515, 1560, 0, 303, 335, 334, 0],
       [1559, 0, 1550, 0, 0, 0, 0, 0],
       [1532, 1384, 0, 0, 1558, 1492, 1526, 0],
       [1432, 1350, 1522, 0, 1519, 1534, 1561, 1511]], dtype=uint16), array([[0, 1616, 0, 0, 150, 174, 147, 0],
       [1566, 0, 1556, 1561, 158, 179, 186, 157],
       [0, 0, 1567, 1569, 179, 203, 305, 0],
       [1492, 0, 1545, 1546, 265, 293, 314, 295],
       [1523, 0, 0, 0, 300, 332, 347, 330],
       [1524, 1407, 1511, 0, 0, 1531, 0, 0],
       [1511, 1384, 1491, 0, 1527, 1508, 1542, 1508],
       [1436, 1343, 1490, 0, 0, 1533, 1522, 1517]], dtype=uint16), array([[0, 0, 0, 0, 163, 203, 147, 0],
       [0, 1560, 1523, 1565, 168, 188, 173, 0],
       [1570, 1551, 1528, 1590, 180, 221, 290, 183],
       [0, 0, 1536, 1578, 262, 297, 319, 282],
       [1541, 1438, 0, 0, 318, 328, 345, 0],
       [0, 0, 1532, 0, 0, 1546, 0, 0],
       [1487, 1381, 1539, 0, 1505, 1470, 1535, 0],
       [1461, 1343, 1502, 0, 0, 1491, 1503, 1525]], dtype=uint16), array([[0, 0, 1607, 0, 184, 1584, 157, 159],
       [0, 1570, 1547, 0, 177, 1550, 172, 173],
       [1558, 0, 1594, 1522, 202, 294, 256, 0],
       [0, 1535, 0, 0, 273, 349, 315, 279],
       [1566, 1526, 1501, 0, 334, 436, 347, 0],
       [1544, 1452, 1507, 0, 0, 1498, 0, 428],
       [1535, 1381, 1537, 0, 1483, 1493, 1569, 1504],
       [1470, 1343, 0, 0, 0, 1484, 1519, 1507]], dtype=uint16), array([[1584, 1588, 0, 0, 211, 1596, 0, 0],
       [0, 1563, 1552, 1555, 216, 1605, 0, 181],
       [0, 0, 1553, 1526, 239, 369, 223, 199],
       [1499, 1592, 1565, 1533, 296, 398, 304, 276],
       [1566, 1506, 1555, 0, 387, 453, 368, 0],
       [1520, 1404, 1532, 0, 0, 1521, 0, 430],
       [1505, 1381, 1487, 0, 1524, 1498, 0, 1523],
       [1438, 1376, 1501, 1501, 0, 1525, 1513, 1516]], dtype=uint16)], [array([[0, 0, 0, 0, 144, 164, 133, 134],
       [0, 0, 0, 0, 146, 156, 136, 141],
       [211, 0, 0, 0, 155, 160, 139, 149],
       [209, 0, 0, 0, 161, 162, 146, 150],
       [211, 0, 0, 0, 162, 176, 154, 157],
       [209, 0, 0, 0, 168, 176, 159, 163],
       [208, 0, 0, 0, 172, 175, 167, 164],
       [0, 0, 0, 0, 186, 0, 0, 185]], dtype=uint16), array([[0, 0, 0, 0, 149, 171, 137, 145],
       [0, 0, 0, 0, 150, 164, 140, 146],
       [236, 0, 0, 0, 159, 160, 146, 148],
       [205, 0, 0, 0, 159, 156, 150, 154],
       [213, 0, 0, 0, 153, 160, 157, 155],
       [187, 0, 0, 0, 155, 159, 158, 156],
       [186, 247, 0, 0, 157, 154, 160, 162],
       [196, 0, 0, 0, 161, 164, 164, 163]], dtype=uint16), array([[0, 0, 0, 0, 148, 164, 133, 141],
       [0, 0, 0, 0, 151, 154, 134, 143],
       [209, 0, 0, 0, 155, 157, 145, 148],
       [204, 0, 0, 193, 158, 164, 149, 149],
       [208, 0, 0, 183, 159, 166, 151, 154],
       [191, 0, 0, 174, 157, 161, 155, 154],
       [196, 0, 0, 0, 158, 161, 160, 157],
       [197, 0, 0, 0, 157, 160, 163, 160]], dtype=uint16), array([[0, 0, 0, 0, 147, 160, 134, 138],
       [0, 0, 0, 0, 151, 155, 135, 140],
       [0, 0, 0, 0, 151, 159, 140, 144],
       [0, 0, 0, 0, 156, 162, 142, 150],
       [193, 0, 0, 0, 157, 163, 147, 156],
       [193, 0, 0, 0, 154, 159, 149, 152],
       [195, 0, 0, 0, 155, 161, 153, 155],
       [201, 0, 0, 0, 155, 158, 155, 159]], dtype=uint16), array([[0, 0, 0, 0, 146, 157, 134, 139],
       [0, 0, 0, 0, 147, 155, 135, 143],
       [0, 0, 0, 0, 153, 164, 139, 146],
       [0, 0, 0, 180, 156, 168, 145, 149],
       [208, 0, 0, 1728, 154, 167, 147, 152],
       [208, 0, 0, 0, 159, 163, 151, 155],
       [199, 0, 0, 0, 158, 163, 157, 153],
       [188, 0, 0, 0, 155, 158, 156, 155]], dtype=uint16), array([[0, 0, 0, 0, 146, 155, 136, 139],
       [0, 0, 0, 0, 152, 167, 137, 144],
       [0, 0, 0, 0, 154, 160, 140, 148],
       [0, 0, 0, 0, 158, 173, 147, 149],
       [0, 0, 0, 184, 157, 166, 153, 158],
       [210, 0, 0, 0, 162, 167, 149, 158],
       [197, 0, 0, 0, 165, 165, 154, 152],
       [198, 0, 0, 0, 162, 167, 160, 153]], dtype=uint16), array([[0, 0, 0, 0, 149, 154, 134, 140],
       [0, 0, 0, 0, 154, 164, 142, 145],
       [0, 0, 0, 0, 159, 168, 145, 151],
       [0, 0, 0, 0, 160, 172, 145, 153],
       [0, 0, 0, 0, 164, 170, 154, 161],
       [0, 0, 0, 0, 166, 179, 158, 165],
       [208, 0, 0, 0, 171, 176, 160, 163],
       [0, 0, 0, 0, 168, 173, 159, 167]], dtype=uint16)]]<function>, [[array([[1628, 1577, 251, 0, 0, 188, 223, 164],
       [1575, 0, 280, 334, 202, 0, 340, 227],
       [1590, 0, 332, 1548, 326, 314, 333, 350],
       [1550, 1563, 1577, 1536, 389, 445, 341, 367],
       [0, 0, 0, 1542, 449, 1550, 409, 0],
       [0, 0, 1506, 0, 1501, 0, 1513, 0],
       [1490, 1406, 1559, 0, 0, 1496, 1521, 1487],
       [1473, 1361, 0, 0, 0, 1506, 1506, 1506]], dtype=uint16), array([[1584, 1637, 0, 0, 165, 168, 247, 163],
       [1539, 1592, 0, 314, 199, 191, 326, 248],
       [1555, 0, 293, 1542, 342, 291, 332, 345],
       [1521, 1591, 0, 1544, 381, 370, 341, 361],
       [0, 1537, 1530, 0, 386, 1543, 377, 0],
       [0, 1517, 1543, 0, 0, 0, 0, 1551],
       [1510, 1384, 1506, 0, 1490, 1490, 0, 1427],
       [1492, 1361, 0, 0, 0, 1515, 1509, 1524]], dtype=uint16), array([[0, 0, 0, 0, 143, 149, 199, 146],
       [0, 0, 285, 0, 168, 0, 295, 186],
       [0, 0, 1575, 1562, 246, 233, 309, 309],
       [0, 1549, 1483, 1554, 281, 279, 322, 307],
       [1540, 1513, 1532, 0, 328, 325, 367, 0],
       [1548, 0, 1537, 0, 0, 1523, 0, 430],
       [1564, 1384, 1470, 0, 0, 1490, 1523, 1547],
       [1459, 1339, 0, 0, 0, 1508, 0, 1524]], dtype=uint16), array([[0, 0, 1594, 0, 145, 155, 165, 143],
       [0, 0, 1584, 1596, 157, 170, 273, 163],
       [1536, 0, 1520, 1507, 221, 235, 298, 277],
       [0, 1482, 1553, 1564, 275, 262, 316, 294],
       [1551, 1496, 1515, 0, 316, 310, 328, 0],
       [1513, 1470, 1527, 0, 0, 1528, 0, 406],
       [1523, 1384, 1536, 0, 1513, 1469, 1514, 1501],
       [1459, 1350, 0, 0, 0, 1503, 1527, 1494]], dtype=uint16), array([[1590, 0, 1564, 1533, 149, 168, 148, 141],
       [0, 1558, 239, 0, 158, 170, 211, 157],
       [0, 0, 1527, 1498, 182, 202, 298, 0],
       [1530, 1535, 0, 1532, 272, 273, 305, 309],
       [1549, 1515, 1560, 0, 303, 335, 334, 0],
       [1559, 0, 1550, 0, 0, 0, 0, 0],
       [1532, 1384, 0, 0, 1558, 1492, 1526, 0],
       [1432, 1350, 1522, 0, 1519, 1534, 1561, 1511]], dtype=uint16), array([[0, 1616, 0, 0, 150, 174, 147, 0],
       [1566, 0, 1556, 1561, 158, 179, 186, 157],
       [0, 0, 1567, 1569, 179, 203, 305, 0],
       [1492, 0, 1545, 1546, 265, 293, 314, 295],
       [1523, 0, 0, 0, 300, 332, 347, 330],
       [1524, 1407, 1511, 0, 0, 1531, 0, 0],
       [1511, 1384, 1491, 0, 1527, 1508, 1542, 1508],
       [1436, 1343, 1490, 0, 0, 1533, 1522, 1517]], dtype=uint16), array([[0, 0, 0, 0, 163, 203, 147, 0],
       [0, 1560, 1523, 1565, 168, 188, 173, 0],
